rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
1,doi:10.1007/s11760-026-05439-7,ZeroRel: Multimodal Transformer-Guided Zero-Shot Relationship Retrieval for Generalized Scene Graph Generation,2026,"Signal, Image and Video Processing",https://doi.org/10.1007/s11760-026-05439-7,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
2,doi:10.1109/wacv61041.2025.00220,Scene-LLM: Extending Language Model for 3D Visual Reasoning,2025,2025 IEEE/CVF Winter Conference on Applications of Computer Vision (WACV),https://doi.org/10.1109/wacv61041.2025.00220,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
3,doi:10.1177/0278364919839761,Semantic–geometric visual place recognition: a new perspective for reconciling opposing views,2022,The International Journal of Robotics Research,https://doi.org/10.1177/0278364919839761,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
4,doi:10.1109/icra48891.2023.10160403,Surgical-VQLA:Transformer with Gated Vision-Language Embedding for Visual Question Localized-Answering in Robotic Surgery,2023,2023 IEEE International Conference on Robotics and Automation (ICRA),https://doi.org/10.1109/icra48891.2023.10160403,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
5,doi:10.1109/wacvw65960.2025.00115,Evaluating Multimodal Vision-Language Model Prompting Strategies for Visual Question Answering in Road Scene Understanding,2025,2025 IEEE/CVF Winter Conference on Applications of Computer Vision Workshops (WACVW),https://doi.org/10.1109/wacvw65960.2025.00115,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
6,arxiv:2211.04785v1,Masked Vision-Language Transformers for Scene Text Recognition,2022,arXiv,http://arxiv.org/abs/2211.04785v1,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
7,doi:10.3390/buildings15162970,Evaluating Urban Visual Attractiveness Perception Using Multimodal Large Language Model and Street View Images,2025,Buildings,https://doi.org/10.3390/buildings15162970,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
8,doi:10.1016/j.patcog.2025.111641,Cross-scene visual context parsing with large vision-language model,2025,Pattern Recognition,https://doi.org/10.1016/j.patcog.2025.111641,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
9,doi:10.1109/cvpr52688.2022.01516,Unsupervised Vision-Language Parsing: Seamlessly Bridging Visual Scene Graphs with Language Structures via Dependency Relationships,2022,2022 IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR),https://doi.org/10.1109/cvpr52688.2022.01516,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
10,doi:10.1609/aaai.v36i5.20536,SGEITL: Scene Graph Enhanced Image-Text Learning for Visual Commonsense Reasoning,2022,Proceedings of the AAAI Conference on Artificial Intelligence,https://doi.org/10.1609/aaai.v36i5.20536,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
11,doi:10.3390/sym15091768,Accurate Electromagnetic Force Analysis of Offshore Wind Power Transformer Windings Based on Fractional Order Lumped Parameter Model,2023,Symmetry,https://doi.org/10.3390/sym15091768,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
12,doi:10.3390/robotics14050066,Hybrid Deep Learning Framework for Eye-in-Hand Visual Control Systems,2025,Robotics,https://doi.org/10.3390/robotics14050066,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
13,doi:10.1109/lra.2023.3333238,VME-Transformer: Enhancing Visual Memory Encoding for Navigation in Interactive Environments,2024,IEEE Robotics and Automation Letters,https://doi.org/10.1109/lra.2023.3333238,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
14,doi:10.1109/cvpr.2019.00063,Scene Memory Transformer for Embodied Agents in Long-Horizon Tasks,2019,2019 IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR),https://doi.org/10.1109/cvpr.2019.00063,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
15,doi:10.1016/j.neucom.2025.130729,GPPT: Graph pyramid pooling transformer for visual scene,2025,Neurocomputing,https://doi.org/10.1016/j.neucom.2025.130729,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
16,doi:10.1109/lra.2023.3241803,Transformer Memory for Interactive Visual Navigation in Cluttered Environments,2023,IEEE Robotics and Automation Letters,https://doi.org/10.1109/lra.2023.3241803,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
17,doi:10.1167/18.5.14,Separate and combined effects of action relevance and motivational value on visual working memory,2018,Journal of Vision,https://doi.org/10.1167/18.5.14,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
18,doi:10.1109/lra.2024.3500882,DINO-MOT: 3D Multi-Object Tracking With Visual Foundation Model for Pedestrian Re-Identification Using Visual Memory Mechanism,2025,IEEE Robotics and Automation Letters,https://doi.org/10.1109/lra.2024.3500882,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
19,doi:10.48550/arxiv.2304.01201,Neural Volumetric Memory for Visual Locomotion Control,2023,arXiv (Cornell University),https://doi.org/10.48550/arxiv.2304.01201,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
20,doi:10.1016/j.visres.2020.05.008,Action-induced changes in the perceived temporal features of visual events,2020,Vision Research,https://doi.org/10.1016/j.visres.2020.05.008,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
21,doi:10.3390/rs14153709,Scene Changes Understanding Framework Based on Graph Convolutional Networks and Swin Transformer Blocks for Monitoring LCLU Using High-Resolution Remote Sensing Images,2022,Remote Sensing,https://doi.org/10.3390/rs14153709,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
22,doi:10.1167/jov.25.9.2697,Learned affordances and action similarity modulate repulsion biases in visual working memory,2025,Journal of Vision,https://doi.org/10.1167/jov.25.9.2697,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
23,doi:10.1167/jov.24.10.1045,Action planning biases interactions between visual working memory representations,2024,Journal of Vision,https://doi.org/10.1167/jov.24.10.1045,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
24,doi:10.1167/jov.24.10.344,Flexible allocation of visual selection and action planning during visual working memory,2024,Journal of Vision,https://doi.org/10.1167/jov.24.10.344,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
25,doi:10.1007/s11633-022-1362-z,Causal Reasoning Meets Visual Representation Learning: A Prospective Study,2022,Machine Intelligence Research,https://doi.org/10.1007/s11633-022-1362-z,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
26,arxiv:2501.00358v2,Embodied VideoAgent: Persistent Memory from Egocentric Videos and Embodied Sensors Enables Dynamic Scene Understanding,2024,arXiv,http://arxiv.org/abs/2501.00358v2,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
27,doi:10.20944/preprints202511.0283.v1,Explainable Transfer Learning of Cross-Dataset in Visual Scene Segmentation,,,https://doi.org/10.20944/preprints202511.0283.v1,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
28,doi:10.3389/fmed.2026.1849346,Scene graph-guided uncertainty decomposition improves confidence calibration in surgical visual question answering,2026,Frontiers in Medicine,https://doi.org/10.3389/fmed.2026.1849346,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
29,doi:10.48550/arxiv.2305.03595,HSCNet++: Hierarchical Scene Coordinate Classification and Regression for Visual Localization with Transformer,2023,arXiv (Cornell University),https://doi.org/10.48550/arxiv.2305.03595,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
30,doi:10.1109/icra57147.2024.10611205,Exploring Transformers and Visual Transformers for Force Prediction in Human-Robot Collaborative Transportation Tasks,2024,2024 IEEE International Conference on Robotics and Automation (ICRA),https://doi.org/10.1109/icra57147.2024.10611205,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
31,doi:10.1109/icra40945.2020.9196638,Are We Ready for Service Robots? The OpenLORIS-Scene Datasets for Lifelong SLAM,2020,,https://doi.org/10.1109/icra40945.2020.9196638,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
32,doi:10.1609/aaai.v37i2.25335,Superpoint Transformer for 3D Scene Instance Segmentation,2023,Proceedings of the AAAI Conference on Artificial Intelligence,https://doi.org/10.1609/aaai.v37i2.25335,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
