rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
33,doi:10.1167/jov.23.9.4884,Action consequences guide visual working memory use,2023,Journal of Vision,https://doi.org/10.1167/jov.23.9.4884,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
34,doi:10.1167/jov.23.9.5236,Neurophysiological mechanisms of action-modulated prioritization in visual working memory,2023,Journal of Vision,https://doi.org/10.1167/jov.23.9.5236,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
35,doi:10.1145/3577190.3614122,"HIINT: Historical, Intra- and Inter- personal Dynamics Modeling with Cross-person Memory Transformer",2023,INTERNATIONAL CONFERENCE ON MULTIMODAL INTERACTION,https://doi.org/10.1145/3577190.3614122,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
36,doi:10.1609/aaai.v37i3.25412,VLTinT: Visual-Linguistic Transformer-in-Transformer for Coherent Video Paragraph Captioning,2023,Proceedings of the AAAI Conference on Artificial Intelligence,https://doi.org/10.1609/aaai.v37i3.25412,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
37,doi:10.3390/bioengineering10030380,Vision–Language Model for Visual Question Answering in Medical Imagery,2023,Bioengineering,https://doi.org/10.3390/bioengineering10030380,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
38,doi:10.1167/jov.22.14.3685,Action intention strengthens visual working memory representations,2022,Journal of Vision,https://doi.org/10.1167/jov.22.14.3685,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
39,doi:10.1167/jov.22.14.4440,A Foveated Vision-Transformer Model for Scene Classification,2022,Journal of Vision,https://doi.org/10.1167/jov.22.14.4440,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
40,doi:10.3390/robotics6040038,Cloud-Edge Suppression for Visual Outdoor Navigation,2017,Robotics,https://doi.org/10.3390/robotics6040038,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
41,doi:10.1109/lra.2025.3629964,Visual Scene Understanding-Based Task Planning for an Efficient Multipurpose Agricultural Robot System,2025,IEEE Robotics and Automation Letters,https://doi.org/10.1109/lra.2025.3629964,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
42,arxiv:2410.15959v6,Diffusion Transformer Policy,2024,arXiv,http://arxiv.org/abs/2410.15959v6,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
43,doi:10.1037/0278-7393.32.1.58,Scene and position specificity in visual memory for objects.,2006,"Journal of Experimental Psychology: Learning, Memory, and Cognition",https://doi.org/10.1037/0278-7393.32.1.58,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
44,arxiv:2507.04047v2,Move to Understand a 3D Scene: Bridging Visual Grounding and Exploration for Efficient and Versatile Embodied Navigation,2025,arXiv,http://arxiv.org/abs/2507.04047v2,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
45,doi:10.48550/arxiv.2305.16338,Think Before You Act: Decision Transformers with Working Memory,2023,arXiv (Cornell University),https://doi.org/10.48550/arxiv.2305.16338,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
46,doi:10.1167/12.11.20,Motor action reduces temporal asynchrony between perceived visual changes,2012,Journal of Vision,https://doi.org/10.1167/12.11.20,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
47,doi:10.1037/0278-7393.31.3.396,The Relationship Between Online Visual Representation of a Scene and Long-Term Scene Memory.,2005,"Journal of Experimental Psychology: Learning, Memory, and Cognition",https://doi.org/10.1037/0278-7393.31.3.396,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
48,arxiv:2411.16170v2,CARE Transformer: Mobile-Friendly Linear Visual Transformer via Decoupled Dual Interaction,2024,arXiv,http://arxiv.org/abs/2411.16170v2,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
49,doi:10.1109/tro.2021.3069132,Memory Clustering Using Persistent Homology for Multimodality- and Discontinuity-Sensitive Learning of Optimal Control Warm-Starts,2021,IEEE Transactions on Robotics,https://doi.org/10.1109/tro.2021.3069132,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
50,doi:10.1016/j.displa.2026.103356,MeAP: dual level memory strategy augmented transformer based visual object predictor,2026,Displays,https://doi.org/10.1016/j.displa.2026.103356,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
51,doi:10.1167/jov.20.11.1017,Prospective action imprinting into visual working memory,2020,Journal of Vision,https://doi.org/10.1167/jov.20.11.1017,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
52,doi:10.1109/icra55743.2025.11128568,Robust Scene Change Detection Using Visual Foundation Models and Cross-Attention Mechanisms,2025,2025 IEEE International Conference on Robotics and Automation (ICRA),https://doi.org/10.1109/icra55743.2025.11128568,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
53,doi:10.3389/frobt.2021.688275,Vision-Guided MPC for Robotic Path Following Using Learned Memory-Augmented Model,2021,Frontiers in Robotics and AI,https://doi.org/10.3389/frobt.2021.688275,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
54,arxiv:2605.00307v1,A Model-based Visual Contact Localization and Force Sensing System for Compliant Robotic Grippers,2026,arXiv,http://arxiv.org/abs/2605.00307v1,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
55,doi:10.48550/arxiv.2403.14270,Scene-Graph ViT: End-to-End Open-Vocabulary Visual Relationship Detection,2024,arXiv (Cornell University),https://doi.org/10.48550/arxiv.2403.14270,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
56,doi:10.1523/jneurosci.2588-17.2018,Neural Representations of Sensorimotor Memory- and Digit Position-Based Load Force Adjustments Before the Onset of Dexterous Object Manipulation,2018,The Journal of Neuroscience,https://doi.org/10.1523/jneurosci.2588-17.2018,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
57,doi:10.1109/tpami.2024.3392941,"A Survey on Efficient Vision Transformers: Algorithms, Techniques, and Performance Benchmarking",2024,IEEE Transactions on Pattern Analysis and Machine Intelligence,https://doi.org/10.1109/tpami.2024.3392941,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
58,title:robotic scene cloning advancing zero shot robotic scene adaptation in manipulation via visual prompt editing,Robotic Scene Cloning:Advancing Zero-Shot Robotic Scene Adaptation in Manipulation via Visual Prompt Editing,2026,ArXiv.org,https://openalex.org/W7134992680,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
59,title:a model based visual contact localization and force sensing system for compliant robotic grippers,A Model-based Visual Contact Localization and Force Sensing System for Compliant Robotic Grippers,2026,arXiv (Cornell University),https://openalex.org/W7160360744,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
60,doi:10.1109/icra57147.2024.10611288,Regressing Transformers for Data-efficient Visual Place Recognition,2024,,https://doi.org/10.1109/icra57147.2024.10611288,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
61,doi:10.3390/aerospace12020073,Development and Evaluation of Transformer-Based Basic Fighter Maneuver Decision-Support Scheme for Piloting During Within-Visual-Range Air Combat,2025,Aerospace,https://doi.org/10.3390/aerospace12020073,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
62,doi:10.21203/rs.3.rs-6151449/v1,Lighting-Resilient Pedestrian Trajectory Prediction: A Hybrid Vision Transformer and Convolutional LSTMApproach with Dynamic Lighting Augmentation,,,https://doi.org/10.21203/rs.3.rs-6151449/v1,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
63,doi:10.3390/s26113541,Sensing the Action: Rethinking Sensor Modalities and Multi-Modal Fusion in Vision–Language–Action Models for Robotic Manipulation,2026,Sensors,https://doi.org/10.3390/s26113541,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
64,doi:10.1109/crv.2018.00033,Semantic Scene Models for Visual Localization under Large Viewpoint Changes,2018,2018 15th Conference on Computer and Robot Vision (CRV),https://doi.org/10.1109/crv.2018.00033,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
65,arxiv:2410.03522v2,HMT-Grasp: A Hybrid Mamba-Transformer Approach for Robot Grasping in Cluttered Environments,2024,arXiv,http://arxiv.org/abs/2410.03522v2,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
