rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
66,doi:10.55277/researchhub.6gsl1yjk,Persistent Memory as a Bottleneck in Long-Horizon Large Language Model Workflows,2026,,https://doi.org/10.55277/researchhub.6gsl1yjk,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
67,doi:10.1167/18.10.705,The Mental Muscle: Effects of Concurrent Effortful Physical Action on Visual Working Memory,2018,Journal of Vision,https://doi.org/10.1167/18.10.705,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
68,doi:10.1007/s10015-012-0074-9,Experimental evaluation of teleoperation system with force-free control and visual servo control by human operator perception,2013,Artificial Life and Robotics,https://doi.org/10.1007/s10015-012-0074-9,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
69,arxiv:2511.09516v1,MAP-VLA: Memory-Augmented Prompting for Vision-Language-Action Model in Robotic Manipulation,2025,arXiv,http://arxiv.org/abs/2511.09516v1,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
70,doi:10.3390/robotics12040114,SceneGATE: Scene-Graph Based Co-Attention Networks for Text Visual Question Answering,2023,Robotics,https://doi.org/10.3390/robotics12040114,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
71,arxiv:2509.06201v1,Grasp-MPC: Closed-Loop Visual Grasping via Value-Guided Model Predictive Control,2025,arXiv,http://arxiv.org/abs/2509.06201v1,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
72,doi:10.1609/aaai.v40i22.38885,History-Enhanced Two-Stage Transformer for Aerial Vision-and-Language Navigation,2026,Proceedings of the AAAI Conference on Artificial Intelligence,https://doi.org/10.1609/aaai.v40i22.38885,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
73,doi:10.3390/robotics8010003,Indoor Scene and Position Recognition Based on Visual Landmarks Obtained from Visual Saliency without Human Effect,2019,Robotics,https://doi.org/10.3390/robotics8010003,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
74,doi:10.48550/arxiv.1911.05603,Are We Ready for Service Robots? The OpenLORIS-Scene Datasets for Lifelong SLAM,2019,arXiv (Cornell University),https://doi.org/10.48550/arxiv.1911.05603,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
75,doi:10.1038/s41598-025-31558-1,A novel deep transformer based CvT model for sign language recognition in visual communication,2025,Scientific Reports,https://doi.org/10.1038/s41598-025-31558-1,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
76,arxiv:2409.15250v3,ReVLA: Reverting Visual Domain Limitation of Robotic Foundation Models,2024,arXiv,http://arxiv.org/abs/2409.15250v3,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
77,arxiv:2206.05712v1,Graph-based Spatial Transformer with Memory Replay for Multi-future Pedestrian Trajectory Prediction,2022,arXiv,http://arxiv.org/abs/2206.05712v1,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
78,arxiv:2207.05006v1,TASKOGRAPHY: Evaluating robot task planning over large 3D scene graphs,2022,arXiv,http://arxiv.org/abs/2207.05006v1,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
79,doi:10.4018/ijcini.386767,Visual Multi Feature Fusion for Precise Robot Grasping,2025,International Journal of Cognitive Informatics and Natural Intelligence,https://doi.org/10.4018/ijcini.386767,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
80,doi:10.26599/cvm.2025.9450383,Swin3D: A Pretrained Transformer Backbone for 3D Indoor Scene Understanding,2025,Computational Visual Media,https://doi.org/10.26599/cvm.2025.9450383,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
81,arxiv:2603.19137v1,GSMem: 3D Gaussian Splatting as Persistent Spatial Memory for Zero-Shot Embodied Exploration and Reasoning,2026,arXiv,http://arxiv.org/abs/2603.19137v1,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
82,arxiv:2505.20032v3,ViTaPEs: Visuotactile Position Encodings for Cross-Modal Alignment in Multimodal Transformers,2025,arXiv,http://arxiv.org/abs/2505.20032v3,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
83,arxiv:2509.22407v2,EMMA: Generalizing Real-World Robot Manipulation via Generative Visual Transfer,2025,arXiv,http://arxiv.org/abs/2509.22407v2,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
84,doi:10.3390/electronics13214175,SS-Trans (Single-Stream Transformer for Multimodal Sentiment Analysis and Emotion Recognition): The Emotion Whisperer—A Single-Stream Transformer for Multimodal Sentiment Analysis,2024,Electronics,https://doi.org/10.3390/electronics13214175,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
85,doi:10.1167/16.12.23,Neural coding of action planning: visual processing or visual memory?,2016,Journal of Vision,https://doi.org/10.1167/16.12.23,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
86,doi:10.1007/s42452-025-06478-4,TXtreme: transformer-based extreme value prediction framework for time series forecasting,2025,Discover Applied Sciences,https://doi.org/10.1007/s42452-025-06478-4,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
87,doi:10.1109/iros.2012.6385493,Bio-inspired visual memory for robot cognitive map building and scene recognition,2012,2012 IEEE/RSJ International Conference on Intelligent Robots and Systems,https://doi.org/10.1109/iros.2012.6385493,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
88,doi:10.1016/j.nlm.2009.07.003,"Effects of rodent prefrontal lesions on object-based, visual scene memory",2009,Neurobiology of Learning and Memory,https://doi.org/10.1016/j.nlm.2009.07.003,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
89,doi:10.1162/neco_a_01412,"Emergence of Content-Agnostic Information Processing by a Robot Using Active Inference, Visual Attention, Working Memory, and Planning",2021,Neural Computation,https://doi.org/10.1162/neco_a_01412,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
90,doi:10.1609/aaai.v35i2.16231,Dynamic Graph Representation Learning for Video Dialog via Multi-Modal Shuffled Transformers,2021,Proceedings of the AAAI Conference on Artificial Intelligence,https://doi.org/10.1609/aaai.v35i2.16231,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
91,arxiv:2311.13986v1,FViT-Grasp: Grasping Objects With Using Fast Vision Transformers,2023,arXiv,http://arxiv.org/abs/2311.13986v1,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
92,doi:10.47363/jaicc/2022(1)e228,Visual Question Answering using Transformer Architectures: Applying Transformer Models to Improve Performance in VQA Tasks,2022,Journal of Artificial Intelligence & Cloud Computing,https://doi.org/10.47363/jaicc/2022(1)e228,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
93,doi:10.36227/techrxiv.176118936.69886233/v1,"The Recursive Transformer Model: Architecture, Theory, and Implementation with Persistent Memory Logic Loops",,,https://doi.org/10.36227/techrxiv.176118936.69886233/v1,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
94,doi:10.1142/s[card-number],Visual-Haptic Fusion for Contact-Rich Robot Skill Transfer via Diffusion Models,2026,Journal of Advanced Manufacturing Systems,https://doi.org/10.1142/s[card-number],Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
95,doi:10.1609/aaai.v36i7.20722,Transformer with Memory Replay,2022,Proceedings of the AAAI Conference on Artificial Intelligence,https://doi.org/10.1609/aaai.v36i7.20722,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
96,doi:10.2139/ssrn.4915247,Cross-Scene Visual Context Parsing with Large Vision-Language Model,,,https://doi.org/10.2139/ssrn.4915247,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
97,doi:10.1167/6.6.921,Online action control and the influence of scene-based visual cues,2010,Journal of Vision,https://doi.org/10.1167/6.6.921,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
98,doi:10.2139/ssrn.6433709,Synergizing Transformers and Residual Kriging for Nationwide Spatiotemporal Haze Early Warning with Large Language Model-based PM Agent,,,https://doi.org/10.2139/ssrn.6433709,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
99,arxiv:2604.07430v1,HY-Embodied-0.5: Embodied Foundation Models for Real-World Agents,2026,arXiv,http://arxiv.org/abs/2604.07430v1,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
100,doi:10.1007/s41095-024-0430-4,CLIP-SP: Vision-language model with adaptive prompting for scene parsing,2024,Computational Visual Media,https://doi.org/10.1007/s41095-024-0430-4,Addresses transformer robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Force memory transformers keeps action-critical alternatives explicit until a physical observation collapses them.
