method,split,seed,mean_success,ci95_success,mean_force_violation,ci95_force_violation,mean_damage,ci95_damage,mean_latent_accuracy,ci95_latent_accuracy,mean_false_memory_alarm,ci95_false_memory_alarm,mean_energy,ci95_energy,mean_cost,ci95_cost,groups
force_history_behavior_cloning,nominal,6,0.5854,0.0201,0.2146,0.0132,0.1520,0.0151,0.4248,0.0136,0.1497,0.0127,0.2890,0.0019,0.5579,0.0166,35
observation_only_transformer,combined_stress,0,0.3231,0.0200,0.3340,0.0168,0.2514,0.0185,0.2469,0.0160,0.2262,0.0170,0.4897,0.0026,0.9170,0.0221,35
observation_only_transformer,combined_stress,1,0.3044,0.0151,0.3262,0.0166,0.2323,0.0151,0.2605,0.0166,0.2313,0.0133,0.4872,0.0023,0.8921,0.0173,35
observation_only_transformer,combined_stress,2,0.3173,0.0156,0.3500,0.0134,0.2337,0.0174,0.2561,0.0148,0.2442,0.0160,0.4880,0.0024,0.9073,0.0179,35
observation_only_transformer,combined_stress,3,0.3065,0.0104,0.3286,0.0180,0.2296,0.0159,0.2534,0.0211,0.2354,0.0165,0.4871,0.0023,0.8907,0.0163,35
observation_only_transformer,combined_stress,4,0.3221,0.0176,0.3207,0.0151,0.2238,0.0160,0.2531,0.0152,0.2374,0.0169,0.4897,0.0026,0.8835,0.0193,35
observation_only_transformer,combined_stress,5,0.3153,0.0188,0.3350,0.0163,0.2500,0.0167,0.2568,0.0155,0.2248,0.0166,0.4874,0.0022,0.9140,0.0171,35
observation_only_transformer,combined_stress,6,0.3269,0.0194,0.3527,0.0185,0.2313,0.0149,0.2531,0.0149,0.2391,0.0115,0.4876,0.0025,0.9061,0.0180,35
observation_only_transformer,delayed_observation_shift,0,0.4020,0.0208,0.2986,0.0156,0.2075,0.0114,0.2752,0.0163,0.1908,0.0172,0.4107,0.0023,0.7769,0.0148,35
observation_only_transformer,delayed_observation_shift,1,0.4058,0.0189,0.2898,0.0166,0.2020,0.0142,0.2663,0.0158,0.2082,0.0149,0.4098,0.0022,0.7659,0.0175,35
observation_only_transformer,delayed_observation_shift,2,0.4310,0.0185,0.2925,0.0134,0.2037,0.0132,0.2833,0.0161,0.2058,0.0162,0.4116,0.0025,0.7708,0.0165,35
observation_only_transformer,delayed_observation_shift,3,0.4095,0.0141,0.2983,0.0128,0.1946,0.0155,0.2823,0.0200,0.1976,0.0114,0.4110,0.0021,0.7647,0.0182,35
observation_only_transformer,delayed_observation_shift,4,0.4095,0.0177,0.2976,0.0187,0.2092,0.0153,0.2803,0.0178,0.2112,0.0148,0.4094,0.0022,0.7766,0.0195,35
observation_only_transformer,delayed_observation_shift,5,0.4119,0.0169,0.3044,0.0128,0.2201,0.0173,0.2755,0.0186,0.2058,0.0143,0.4102,0.0029,0.7915,0.0183,35
observation_only_transformer,delayed_observation_shift,6,0.4228,0.0201,0.2946,0.0164,0.1918,0.0153,0.2707,0.0153,0.2245,0.0175,0.4101,0.0021,0.7591,0.0181,35
observation_only_transformer,embodiment_shift,0,0.4112,0.0176,0.2741,0.0164,0.1956,0.0126,0.2918,0.0161,0.1827,0.0132,0.3985,0.0018,0.7398,0.0133,35
observation_only_transformer,embodiment_shift,1,0.4187,0.0206,0.2820,0.0145,0.1963,0.0129,0.3044,0.0165,0.1779,0.0125,0.4006,0.0026,0.7470,0.0164,35
observation_only_transformer,embodiment_shift,2,0.4129,0.0223,0.2823,0.0168,0.1966,0.0156,0.2891,0.0141,0.1833,0.0174,0.4000,0.0019,0.7468,0.0193,35
observation_only_transformer,embodiment_shift,3,0.4058,0.0197,0.2918,0.0155,0.1922,0.0158,0.2935,0.0197,0.1854,0.0133,0.3996,0.0026,0.7475,0.0192,35
observation_only_transformer,embodiment_shift,4,0.4037,0.0163,0.2847,0.0179,0.1956,0.0154,0.2850,0.0160,0.1878,0.0136,0.3959,0.0021,0.7431,0.0180,35
observation_only_transformer,embodiment_shift,5,0.4201,0.0171,0.2864,0.0177,0.1840,0.0144,0.3058,0.0145,0.1748,0.0154,0.3999,0.0022,0.7370,0.0141,35
observation_only_transformer,embodiment_shift,6,0.4238,0.0191,0.2915,0.0176,0.1806,0.0152,0.2806,0.0185,0.1769,0.0121,0.4003,0.0019,0.7370,0.0188,35
observation_only_transformer,hidden_force_shift,0,0.4007,0.0197,0.3031,0.0197,0.2099,0.0108,0.2582,0.0137,0.2116,0.0131,0.4325,0.0024,0.8033,0.0165,35
observation_only_transformer,hidden_force_shift,1,0.4252,0.0161,0.3241,0.0147,0.2075,0.0143,0.2844,0.0143,0.2167,0.0112,0.4330,0.0021,0.8132,0.0154,35
observation_only_transformer,hidden_force_shift,2,0.4099,0.0187,0.3020,0.0161,0.2000,0.0141,0.2629,0.0178,0.2048,0.0155,0.4336,0.0023,0.7945,0.0145,35
observation_only_transformer,hidden_force_shift,3,0.4282,0.0213,0.3054,0.0149,0.2027,0.0158,0.2656,0.0176,0.2150,0.0119,0.4331,0.0022,0.7985,0.0164,35
observation_only_transformer,hidden_force_shift,4,0.4163,0.0171,0.3041,0.0162,0.1935,0.0146,0.2653,0.0157,0.2122,0.0159,0.4320,0.0020,0.7879,0.0168,35
observation_only_transformer,hidden_force_shift,5,0.3983,0.0181,0.3078,0.0185,0.1932,0.0130,0.2823,0.0174,0.2071,0.0145,0.4322,0.0022,0.7899,0.0160,35
observation_only_transformer,hidden_force_shift,6,0.4259,0.0189,0.2976,0.0145,0.2075,0.0169,0.2718,0.0172,0.2207,0.0128,0.4328,0.0023,0.7984,0.0170,35
observation_only_transformer,nominal,0,0.5228,0.0235,0.2241,0.0156,0.1466,0.0135,0.3048,0.0168,0.1639,0.0124,0.2956,0.0025,0.5629,0.0145,35
observation_only_transformer,nominal,1,0.5248,0.0146,0.2207,0.0162,0.1480,0.0104,0.3255,0.0173,0.1724,0.0155,0.2979,0.0021,0.5647,0.0117,35
observation_only_transformer,nominal,2,0.5432,0.0224,0.2116,0.0134,0.1568,0.0141,0.3116,0.0174,0.1459,0.0155,0.3005,0.0026,0.5707,0.0157,35
observation_only_transformer,nominal,3,0.5333,0.0194,0.2122,0.0132,0.1483,0.0121,0.3075,0.0222,0.1548,0.0127,0.2993,0.0022,0.5617,0.0141,35
observation_only_transformer,nominal,4,0.5340,0.0186,0.2187,0.0142,0.1680,0.0138,0.3129,0.0125,0.1595,0.0127,0.2979,0.0021,0.5826,0.0128,35
observation_only_transformer,nominal,5,0.5347,0.0174,0.2167,0.0147,0.1452,0.0128,0.3371,0.0188,0.1609,0.0120,0.2980,0.0022,0.5599,0.0142,35
observation_only_transformer,nominal,6,0.5361,0.0186,0.2354,0.0147,0.1517,0.0147,0.3126,0.0147,0.1551,0.0159,0.2979,0.0022,0.5763,0.0160,35
online_residual_system_id,combined_stress,0,0.4993,0.0232,0.2762,0.0143,0.1765,0.0136,0.4279,0.0163,0.2299,0.0148,0.4867,0.0024,0.8287,0.0139,35
online_residual_system_id,combined_stress,1,0.5116,0.0214,0.2694,0.0205,0.1888,0.0138,0.4517,0.0174,0.2293,0.0164,0.4860,0.0020,0.8359,0.0184,35
online_residual_system_id,combined_stress,2,0.5160,0.0176,0.2653,0.0138,0.1861,0.0142,0.4388,0.0206,0.2279,0.0159,0.4853,0.0024,0.8304,0.0170,35
online_residual_system_id,combined_stress,3,0.4908,0.0218,0.2673,0.0153,0.1881,0.0120,0.4374,0.0156,0.2248,0.0155,0.4843,0.0026,0.8324,0.0140,35
online_residual_system_id,combined_stress,4,0.5177,0.0210,0.2786,0.0163,0.1755,0.0121,0.4534,0.0178,0.2282,0.0141,0.4867,0.0024,0.8291,0.0169,35
online_residual_system_id,combined_stress,5,0.4956,0.0145,0.2588,0.0205,0.1918,0.0112,0.4490,0.0208,0.2214,0.0143,0.4876,0.0025,0.8346,0.0154,35
online_residual_system_id,combined_stress,6,0.4976,0.0199,0.2793,0.0157,0.1932,0.0149,0.4456,0.0207,0.2211,0.0131,0.4845,0.0025,0.8440,0.0189,35
online_residual_system_id,delayed_observation_shift,0,0.5548,0.0195,0.2184,0.0175,0.1718,0.0122,0.4667,0.0165,0.2078,0.0106,0.4083,0.0019,0.7140,0.0159,35
online_residual_system_id,delayed_observation_shift,1,0.5449,0.0210,0.2340,0.0127,0.1537,0.0153,0.4925,0.0180,0.2119,0.0140,0.4067,0.0026,0.7038,0.0152,35
online_residual_system_id,delayed_observation_shift,2,0.5469,0.0195,0.2187,0.0134,0.1514,0.0140,0.4551,0.0188,0.2051,0.0149,0.4073,0.0025,0.6937,0.0178,35
online_residual_system_id,delayed_observation_shift,3,0.5456,0.0174,0.2211,0.0157,0.1663,0.0150,0.4755,0.0192,0.2051,0.0134,0.4073,0.0021,0.7093,0.0167,35
online_residual_system_id,delayed_observation_shift,4,0.5344,0.0150,0.2306,0.0175,0.1578,0.0142,0.4759,0.0182,0.2112,0.0178,0.4072,0.0023,0.7064,0.0158,35
online_residual_system_id,delayed_observation_shift,5,0.5252,0.0227,0.2248,0.0127,0.1718,0.0152,0.4612,0.0223,0.2061,0.0152,0.4062,0.0022,0.7154,0.0162,35
online_residual_system_id,delayed_observation_shift,6,0.5367,0.0195,0.2177,0.0154,0.1629,0.0123,0.4633,0.0153,0.2092,0.0161,0.4081,0.0024,0.7050,0.0116,35
online_residual_system_id,embodiment_shift,0,0.5694,0.0157,0.2078,0.0167,0.1473,0.0112,0.4925,0.0147,0.1956,0.0155,0.3954,0.0029,0.6720,0.0161,35
online_residual_system_id,embodiment_shift,1,0.5690,0.0171,0.2184,0.0126,0.1449,0.0136,0.5000,0.0224,0.2020,0.0108,0.3956,0.0021,0.6757,0.0144,35
online_residual_system_id,embodiment_shift,2,0.5752,0.0218,0.2048,0.0132,0.1415,0.0125,0.4915,0.0220,0.1901,0.0125,0.3957,0.0025,0.6651,0.0145,35
online_residual_system_id,embodiment_shift,3,0.5588,0.0214,0.2119,0.0171,0.1517,0.0169,0.4803,0.0198,0.2027,0.0132,0.3959,0.0023,0.6789,0.0192,35
online_residual_system_id,embodiment_shift,4,0.5585,0.0194,0.2150,0.0153,0.1459,0.0136,0.4946,0.0198,0.1898,0.0136,0.3964,0.0020,0.6757,0.0126,35
online_residual_system_id,embodiment_shift,5,0.5507,0.0143,0.2190,0.0135,0.1571,0.0132,0.4701,0.0166,0.1864,0.0161,0.3965,0.0027,0.6887,0.0162,35
online_residual_system_id,embodiment_shift,6,0.5667,0.0225,0.2126,0.0165,0.1459,0.0115,0.4867,0.0138,0.1820,0.0169,0.3955,0.0023,0.6734,0.0153,35
online_residual_system_id,hidden_force_shift,0,0.5626,0.0188,0.2316,0.0150,0.1588,0.0124,0.4497,0.0189,0.2224,0.0169,0.4281,0.0021,0.7288,0.0146,35
online_residual_system_id,hidden_force_shift,1,0.5643,0.0165,0.2224,0.0155,0.1776,0.0139,0.4602,0.0172,0.2170,0.0194,0.4308,0.0022,0.7442,0.0170,35
online_residual_system_id,hidden_force_shift,2,0.5646,0.0153,0.2282,0.0137,0.1741,0.0138,0.4558,0.0207,0.2313,0.0166,0.4285,0.0024,0.7419,0.0170,35
online_residual_system_id,hidden_force_shift,3,0.5452,0.0161,0.2330,0.0205,0.1592,0.0125,0.4575,0.0173,0.2177,0.0152,0.4298,0.0020,0.7316,0.0182,35
online_residual_system_id,hidden_force_shift,4,0.5435,0.0209,0.2408,0.0155,0.1684,0.0154,0.4463,0.0180,0.2136,0.0160,0.4279,0.0025,0.7427,0.0153,35
online_residual_system_id,hidden_force_shift,5,0.5425,0.0201,0.2391,0.0158,0.1531,0.0148,0.4680,0.0190,0.2126,0.0120,0.4303,0.0026,0.7296,0.0148,35
online_residual_system_id,hidden_force_shift,6,0.5561,0.0176,0.2367,0.0148,0.1711,0.0156,0.4599,0.0167,0.2061,0.0152,0.4297,0.0023,0.7449,0.0163,35
online_residual_system_id,nominal,0,0.6201,0.0182,0.1527,0.0140,0.1102,0.0092,0.5146,0.0173,0.1755,0.0131,0.2966,0.0020,0.5077,0.0120,35
online_residual_system_id,nominal,1,0.6252,0.0181,0.1534,0.0123,0.1184,0.0104,0.4922,0.0210,0.1796,0.0113,0.2925,0.0020,0.5117,0.0128,35
online_residual_system_id,nominal,2,0.6150,0.0186,0.1619,0.0131,0.1201,0.0108,0.5095,0.0144,0.1752,0.0123,0.2948,0.0021,0.5203,0.0145,35
online_residual_system_id,nominal,3,0.6000,0.0173,0.1527,0.0141,0.1133,0.0149,0.4966,0.0175,0.1762,0.0164,0.2957,0.0025,0.5097,0.0163,35
online_residual_system_id,nominal,4,0.6095,0.0175,0.1646,0.0123,0.1092,0.0113,0.5061,0.0169,0.1718,0.0136,0.2965,0.0021,0.5132,0.0123,35
online_residual_system_id,nominal,5,0.6201,0.0178,0.1517,0.0135,0.1129,0.0124,0.4949,0.0216,0.1820,0.0130,0.2954,0.0022,0.5085,0.0127,35
online_residual_system_id,nominal,6,0.6293,0.0173,0.1480,0.0120,0.1167,0.0087,0.5207,0.0166,0.1813,0.0149,0.2951,0.0017,0.5097,0.0114,35
oracle_latent_force_planner,combined_stress,0,0.8357,0.0161,0.1827,0.0159,0.1371,0.0137,0.8224,0.0121,0.0541,0.0085,0.4398,0.0027,0.6857,0.0145,35
oracle_latent_force_planner,combined_stress,1,0.8286,0.0180,0.1949,0.0156,0.1303,0.0138,0.8187,0.0148,0.0514,0.0112,0.4381,0.0025,0.6843,0.0173,35
oracle_latent_force_planner,combined_stress,2,0.8367,0.0168,0.1738,0.0128,0.1303,0.0143,0.8313,0.0146,0.0452,0.0062,0.4381,0.0018,0.6726,0.0165,35
oracle_latent_force_planner,combined_stress,3,0.8238,0.0154,0.1857,0.0155,0.1286,0.0104,0.8276,0.0164,0.0466,0.0069,0.4386,0.0022,0.6781,0.0134,35
oracle_latent_force_planner,combined_stress,4,0.8439,0.0150,0.1980,0.0110,0.1303,0.0134,0.8201,0.0141,0.0588,0.0081,0.4377,0.0024,0.6855,0.0140,35
oracle_latent_force_planner,combined_stress,5,0.8207,0.0145,0.1898,0.0145,0.1384,0.0129,0.8041,0.0131,0.0571,0.0079,0.4382,0.0026,0.6893,0.0153,35
oracle_latent_force_planner,combined_stress,6,0.8422,0.0117,0.1782,0.0167,0.1493,0.0126,0.8160,0.0169,0.0558,0.0070,0.4374,0.0019,0.6925,0.0171,35
oracle_latent_force_planner,delayed_observation_shift,0,0.8286,0.0144,0.1408,0.0113,0.0949,0.0109,0.8398,0.0123,0.0551,0.0070,0.3607,0.0029,0.5435,0.0109,35
oracle_latent_force_planner,delayed_observation_shift,1,0.8269,0.0127,0.1422,0.0134,0.1031,0.0109,0.8551,0.0111,0.0527,0.0084,0.3597,0.0023,0.5510,0.0110,35
oracle_latent_force_planner,delayed_observation_shift,2,0.8187,0.0162,0.1500,0.0112,0.1099,0.0120,0.8473,0.0145,0.0497,0.0078,0.3590,0.0024,0.5611,0.0134,35
oracle_latent_force_planner,delayed_observation_shift,3,0.8303,0.0164,0.1354,0.0140,0.1068,0.0094,0.8524,0.0137,0.0582,0.0065,0.3587,0.0027,0.5498,0.0114,35
oracle_latent_force_planner,delayed_observation_shift,4,0.8354,0.0169,0.1510,0.0142,0.1014,0.0131,0.8442,0.0134,0.0497,0.0093,0.3602,0.0025,0.5548,0.0172,35
oracle_latent_force_planner,delayed_observation_shift,5,0.8197,0.0154,0.1364,0.0122,0.1010,0.0110,0.8585,0.0134,0.0480,0.0073,0.3591,0.0026,0.5453,0.0121,35
oracle_latent_force_planner,delayed_observation_shift,6,0.8371,0.0125,0.1361,0.0119,0.1000,0.0114,0.8469,0.0167,0.0507,0.0076,0.3591,0.0023,0.5441,0.0152,35
oracle_latent_force_planner,embodiment_shift,0,0.8037,0.0138,0.1204,0.0112,0.1082,0.0122,0.8605,0.0142,0.0517,0.0081,0.3484,0.0017,0.5326,0.0134,35
oracle_latent_force_planner,embodiment_shift,1,0.8105,0.0178,0.1320,0.0125,0.0976,0.0126,0.8667,0.0119,0.0514,0.0089,0.3500,0.0025,0.5305,0.0167,35
oracle_latent_force_planner,embodiment_shift,2,0.8037,0.0150,0.1218,0.0122,0.0980,0.0128,0.8629,0.0131,0.0384,0.0061,0.3488,0.0025,0.5241,0.0145,35
oracle_latent_force_planner,embodiment_shift,3,0.8037,0.0168,0.1262,0.0100,0.1065,0.0116,0.8588,0.0132,0.0517,0.0087,0.3507,0.0020,0.5365,0.0140,35
oracle_latent_force_planner,embodiment_shift,4,0.8139,0.0136,0.1197,0.0121,0.1007,0.0078,0.8799,0.0126,0.0544,0.0101,0.3485,0.0022,0.5252,0.0115,35
oracle_latent_force_planner,embodiment_shift,5,0.8099,0.0153,0.1235,0.0123,0.1031,0.0131,0.8765,0.0123,0.0442,0.0071,0.3500,0.0017,0.5310,0.0139,35
oracle_latent_force_planner,embodiment_shift,6,0.8048,0.0132,0.1310,0.0129,0.1010,0.0122,0.8731,0.0129,0.0469,0.0091,0.3484,0.0026,0.5316,0.0152,35
oracle_latent_force_planner,hidden_force_shift,0,0.7908,0.0185,0.1544,0.0135,0.1095,0.0117,0.8469,0.0119,0.0531,0.0078,0.3834,0.0026,0.5876,0.0142,35
oracle_latent_force_planner,hidden_force_shift,1,0.8133,0.0133,0.1582,0.0166,0.1211,0.0115,0.8480,0.0123,0.0503,0.0077,0.3830,0.0018,0.6002,0.0160,35
oracle_latent_force_planner,hidden_force_shift,2,0.8041,0.0145,0.1503,0.0160,0.0993,0.0116,0.8531,0.0128,0.0548,0.0086,0.3828,0.0019,0.5750,0.0150,35
oracle_latent_force_planner,hidden_force_shift,3,0.7942,0.0157,0.1588,0.0158,0.1112,0.0120,0.8520,0.0125,0.0456,0.0078,0.3806,0.0019,0.5889,0.0150,35
oracle_latent_force_planner,hidden_force_shift,4,0.8031,0.0158,0.1527,0.0136,0.1143,0.0120,0.8510,0.0139,0.0449,0.0070,0.3819,0.0022,0.5897,0.0146,35
oracle_latent_force_planner,hidden_force_shift,5,0.7956,0.0164,0.1381,0.0149,0.1133,0.0134,0.8486,0.0142,0.0510,0.0073,0.3832,0.0016,0.5820,0.0157,35
oracle_latent_force_planner,hidden_force_shift,6,0.8041,0.0129,0.1527,0.0152,0.1122,0.0140,0.8354,0.0137,0.0568,0.0087,0.3838,0.0023,0.5897,0.0187,35
oracle_latent_force_planner,nominal,0,0.7888,0.0124,0.0677,0.0112,0.0646,0.0097,0.8932,0.0109,0.0493,0.0086,0.2478,0.0022,0.3616,0.0119,35
oracle_latent_force_planner,nominal,1,0.8031,0.0132,0.0694,0.0097,0.0561,0.0080,0.8878,0.0111,0.0466,0.0072,0.2485,0.0021,0.3552,0.0109,35
oracle_latent_force_planner,nominal,2,0.7908,0.0156,0.0799,0.0096,0.0684,0.0107,0.8820,0.0126,0.0459,0.0077,0.2480,0.0020,0.3721,0.0129,35
oracle_latent_force_planner,nominal,3,0.7922,0.0147,0.0765,0.0109,0.0656,0.0115,0.8895,0.0102,0.0463,0.0085,0.2479,0.0019,0.3675,0.0119,35
oracle_latent_force_planner,nominal,4,0.7990,0.0187,0.0728,0.0090,0.0520,0.0081,0.8810,0.0101,0.0459,0.0085,0.2485,0.0025,0.3532,0.0108,35
oracle_latent_force_planner,nominal,5,0.8071,0.0139,0.0718,0.0097,0.0639,0.0107,0.8915,0.0115,0.0520,0.0091,0.2486,0.0021,0.3640,0.0114,35
